

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   611  0CF5  00B4               	movwf	(??_main^(0+128)+1)
   612  0CF6  303D               	movlw	61
   613  0CF7  00B3               	movwf	??_main^(0+128)
   614  0CF8                     u4517:
   615  0CF8  0BB3               	decfsz	??_main^(0+128),f
   616  0CF9  2CF8               	goto	u4517
   617  0CFA  0BB4               	decfsz	(??_main^(0+128)+1),f
   618  0CFB  2CF8               	goto	u4517
   619  0CFC                     l2765:
   620                           
   621                           ;main.c: 107:             PORTAbits.RA7 = 0;
   622  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
   623  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
   624  0CFE  1385               	bcf	5,7	;volatile
   625                           
   626                           ;main.c: 108:             _delay((unsigned long)((10)*(1000000/4000.0)));
   627  0CFF  3004               	movlw	4
   628  0D00  1683               	bsf	3,5	;RP0=1, select bank1
   629  0D01  1303               	bcf	3,6	;RP1=0, select bank1
   630  0D02  00B4               	movwf	(??_main^(0+128)+1)
   631  0D03  303D               	movlw	61
   632  0D04  00B3               	movwf	??_main^(0+128)
   633  0D05                     u4527:
   634  0D05  0BB3               	decfsz	??_main^(0+128),f
   635  0D06  2D05               	goto	u4527
   636  0D07  0BB4               	decfsz	(??_main^(0+128)+1),f
   637  0D08  2D05               	goto	u4527
   638                           
   639                           ;main.c: 110:             SSPBUF = 0x0F;
   640  0D09  300F               	movlw	15
   641  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
   642  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
   643  0D0C  0093               	movwf	19	;volatile
   644  0D0D                     l101:	
   645                           ;main.c: 112:             while(!SSPSTATbits.BF){}
   646                           
   647  0D0D  1683               	bsf	3,5	;RP0=1, select bank1
   648  0D0E  1303               	bcf	3,6	;RP1=0, select bank1
   649  0D0F  1C14               	btfss	20,0	;volatile
   650  0D10  2D12               	goto	u4491
   651  0D11  2D13               	goto	u4490
   652  0D12                     u4491:
   653  0D12  2D0D               	goto	l101
   654  0D13                     u4490:
   655  0D13                     l2767:
   656                           
   657                           ;main.c: 113:             PORTD = SSPBUF;
   658  0D13  1283               	bcf	3,5	;RP0=0, select bank0
   659  0D14  1303               	bcf	3,6	;RP1=0, select bank0
   660  0D15  0813               	movf	19,w	;volatile
   661  0D16  0088               	movwf	8	;volatile
   662                           
   663                           ;main.c: 114:             _delay((unsigned long)((10)*(1000000/4000.0)));
   664  0D17  3004               	movlw	4
   665  0D18  1683               	bsf	3,5	;RP0=1, select bank1
   666  0D19  1303               	bcf	3,6	;RP1=0, select bank1
   667  0D1A  00B4               	movwf	(??_main^(0+128)+1)
   668  0D1B  303D               	movlw	61
   669  0D1C  00B3               	movwf	??_main^(0+128)
   670  0D1D                     u4537:
   671  0D1D  0BB3               	decfsz	??_main^(0+128),f
   672  0D1E  2D1D               	goto	u4537
   673  0D1F  0BB4               	decfsz	(??_main^(0+128)+1),f
   674  0D20  2D1D               	goto	u4537
   675                           
   676                           ;main.c: 115:         }
   677  0D21  2D5E               	goto	l2775
   678  0D22                     l2769:
   679                           
   680                           ;main.c: 117:             CCPR = map(PORTD, 0, 255, 40, 130);
   681  0D22  1683               	bsf	3,5	;RP0=1, select bank1
   682  0D23  1303               	bcf	3,6	;RP1=0, select bank1
   683  0D24  01AD               	clrf	map@x0^(0+128)
   684  0D25  30FF               	movlw	255
   685  0D26  00B3               	movwf	??_main^(0+128)
   686  0D27  0833               	movf	??_main^(0+128),w
   687  0D28  00AE               	movwf	map@x1^(0+128)
   688  0D29  3028               	movlw	40
   689  0D2A  00AF               	movwf	map@y0^(0+128)
   690  0D2B  3000               	movlw	0
   691  0D2C  00B0               	movwf	(map@y0^(0+128)+1)
   692  0D2D  3082               	movlw	130
   693  0D2E  00B1               	movwf	map@y1^(0+128)
   694  0D2F  3000               	movlw	0
   695  0D30  00B2               	movwf	(map@y1^(0+128)+1)
   696  0D31  1283               	bcf	3,5	;RP0=0, select bank0
   697  0D32  1303               	bcf	3,6	;RP1=0, select bank0
   698  0D33  0808               	movf	8,w	;volatile
   699  0D34  120A  158A  2569  120A  158A  	fcall	_map
   700  0D39  1683               	bsf	3,5	;RP0=1, select bank1
   701  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
   702  0D3B  082E               	movf	(?_map+1)^(0+128),w
   703  0D3C  00B6               	movwf	(_CCPR+1)^(0+128)
   704  0D3D  082D               	movf	?_map^(0+128),w
   705  0D3E  00B5               	movwf	_CCPR^(0+128)
   706  0D3F                     l2771:
   707                           
   708                           ;main.c: 118:             CCPR1L = (uint8_t)(CCPR>>2);
   709  0D3F  0836               	movf	(_CCPR+1)^(0+128),w
   710  0D40  00B4               	movwf	(??_main^(0+128)+1)
   711  0D41  0835               	movf	_CCPR^(0+128),w
   712  0D42  00B3               	movwf	??_main^(0+128)
   713  0D43  1003               	clrc
   714  0D44  0CB4               	rrf	(??_main^(0+128)+1),f
   715  0D45  0CB3               	rrf	??_main^(0+128),f
   716  0D46  1003               	clrc
   717  0D47  0CB4               	rrf	(??_main^(0+128)+1),f
   718  0D48  0CB3               	rrf	??_main^(0+128),f
   719  0D49  0833               	movf	??_main^(0+128),w
   720  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
   721  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
   722  0D4C  0095               	movwf	21	;volatile
   723  0D4D                     l2773:
   724                           
   725                           ;main.c: 119:             CCP1CONbits.DC1B = CCPR & 0b11;
   726  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
   727  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
   728  0D4F  0835               	movf	_CCPR^(0+128),w
   729  0D50  3903               	andlw	3
   730  0D51  00B3               	movwf	??_main^(0+128)
   731  0D52  0EB3               	swapf	??_main^(0+128),f
   732  0D53  1283               	bcf	3,5	;RP0=0, select bank0
   733  0D54  1303               	bcf	3,6	;RP1=0, select bank0
   734  0D55  0817               	movf	23,w	;volatile
   735  0D56  1683               	bsf	3,5	;RP0=1, select bank1
   736  0D57  1303               	bcf	3,6	;RP1=0, select bank1
   737  0D58  0633               	xorwf	??_main^(0+128),w
   738  0D59  39CF               	andlw	-49
   739  0D5A  0633               	xorwf	??_main^(0+128),w
   740  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
   741  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
   742  0D5D  0097               	movwf	23	;volatile
